Mouser,Place,Qty,Value,Device,Package,Parts,Description
755-SFR03EZPJ000,yes,1,0,R-0603,R0603,R67,
603-AC0603FR-071M5L,yes,2,1.5M,R-0603,R0603,"R23, R46",
603-AC0603FR-071K8L,yes,6,1.8k,R-0603,R0603,"R20, R49, R111, R113, R121, R122",
756-GWCR0603-100RFT5,yes,4,100,R-0603,R0603,"R13, R16, R84, R85",
603-AC0603FR-07100KL,yes,68,100k,R-0603,R0603,"R3, R4, R5, R7, R10, R12, R14, R15, R17, R25, R29, R30, R40, R43, R44, R50, R53, R56, R57, R58, R59, R61, R62, R69, R70, R71, R72, R75, R77, R80, R81, R82, R83, R88, R92, R93, R94, R103, R105, R106, R108, R109, R114, R115, R116, R117, R118, R119, R120, R123, R125, R135, R140, R143, R144, R146, R147, R149, R150, R152, R154, R155, R156, R157, R199, R200, R201, R_BIAS_HP",
,no,4,100k,TRIMPOT,TRIMPOT,"R191, R192, R193, R194",
667-ERJ-PB3B1003V,yes,2,100k 0.1%,R-0603,R0603,"R73, R79",
710-885012206095,yes,39,100nF,C-0603,C0603,"C1, C2, C4, C5, C7, C8, C9, C12, C13, C14, C19, C22, C24, C25, C28, C32, C38, C39, C40, C41, C42, C43, C44, C45, C47, C48, C49, C50, C51, C52, C57, C58, C61, C76, C77, C78, C79, C80, C81",
,no,24,10k,POTSQUAREHOLE_SMALLKNOB,ALPS_POT_SQUAREHOLES,"R1, R9, R26, R27, R42, R76, R89, R134, R136, R137, R141, R142, R158, R160, R161, R165, R178, R180, R181, R182, R183, R184, R185, R186",
603-AC0603FR-0710KL,yes,12,10k,R-0603,R0603,"R31, R38, R65, R66, R148, R163, R164, R167, R172, R177, R179, R197",
,no,2,10k,TRIMPOT,TRIMPOT,"R187, R190",
,no,8,10kA,POTSQUAREHOLE_SMALLKNOB,ALPS_POT_SQUAREHOLES,"R11, R24, R45, R60, R63, R74, R78, R87",
80-C0603X103K1RT500,yes,7,10nF,C-0603,C0603,"C3, C6, C18, C21, C56, C62, C63",
710-865230440002,yes,12,10u,CAPACITOR_POL-CASE_B,CASE_B,"C11, C20, C64, C67, C68, C69, C70, C71, C72, C73, C74, C75",Polarized capacitor in various packages
603-AC0603FR-0715KL,yes,1,15k,R-0603,R0603,R198,
603-AC0603FR-071ML,yes,6,1M,R-0603,R0603,"R18, R22, R48, R52, R55, R68",
603-AC0603FR-071KL,yes,1,1k,R-0603,R0603,R2,
750-CGRA4004-G,yes,2,1n4004,D-SMA,DO-214AC,"D2, D3",DIODE
80-C0603C102J5G,yes,5,1nF C0G,C-0603,C0603,"C10, C15, C16, C17, C23",
710-865230640005,yes,2,1uF,CAPACITOR_POL-CASE_B,CASE_B,"C29, C33",Polarized capacitor in various packages
,no,2,1x3pin header,M031X03_NO_SILK,1X03_NO_SILK,"JP1, JP5",Header 3
603-AC0603FR-07200KL,yes,3,200k,R-0603,R0603,"R28, R41, R153",
,no,2,20k,TRIMPOT,TRIMPOT,"R188, R189",
80-C0603C223J3R,yes,3,20nF,C-0603,C0603,"C55, C59, C60",
603-AC0603FR-07220KL,yes,5,220k,R-0603,R0603,"R95, R126, R139, R204, R206",
603-AC0603FR-0724KL,yes,4,24k,R-0603,R0603,"R34, R35, R169, R173",
,no,2,2x3pin header,M03X2NO_SILK,2X3-NS,"JP2, JP4","2x3 .1 header."""
81-GRM185C1H301JA01D,yes,8,300pF,C-0603,C0603,"C26, C27, C30, C31, C34, C35, C36, C37",
603-AC0603FR-0733KL,yes,2,33k,R-0603,R0603,"R203, R205",
80-C0603C330J5GAUTO,yes,2,33pF,C-0603,C0603,"C65, C66",
603-AC0603FR-07360KL,yes,2,360k,R-0603,R0603,"R19, R51",
80-C0603C393J4R,yes,2,39nF,C-0603,C0603,"C53, C54",
595-CD4013BM96G4,yes,1,4013D,4013D,SO14,IC2,"Dual D FLIP FLOP, set/reset"
700-MAX4053CSE,yes,1,4053D,4053D,SO16,IC6,Triple 2-channel ANALOG MULTIPLEXER
603-AC0603FR-07470RL,yes,12,470,R-0603,R0603,"R6, R21, R47, R54, R162, R166, R168, R170, R171, R174, R175, R176",
603-AC0603FR-0747KL,yes,4,47k,R-0603,R0603,"R39, R64, R151, R159",
603-AC0603FR-074M7L,yes,2,4M7,R-0603,R0603,"R195, R196",
603-AC0603FR-075K6L,yes,2,5.6k,R-0603,R0603,"R33, R36",
603-AC0603FR-0751K1L,yes,4,51.1k,R-0603,R0603,"R90, R104, R107, R145",
80-C0603C473J4R,yes,1,5nF,C-0603,C0603,C46,
603-AC0603FR-07680RL,yes,2,680,R-0603,R0603,"R32, R37",
603-AC0603FR-0768KL,yes,2,68k,R-0603,R0603,"R8, R202",
603-AC0603FR-0791KL,yes,4,91k,R-0603,R0603,"R91, R96, R124, R127",
726-BAS16WH6327,yes,5,BAS16W,BAS16W,SOT-323,"D4, D5, D6, D8, D9",
,no,1,BIAS DNP,R-0603,R0603,R_BIAS_LP,
not on mouser - AlfaRP ,yes,2,CEM3310SOIC16,CEM3310SOIC16,SO16,"IC16, IC17",CEM 3310 VCEG
not on mouser - AlfaRP ,yes,2,CEM3320QFN24,CEM3320QFN24,QFN24,"IC8, IC9",CEM 3330 VCF
not on mouser - AlfaRP ,yes,2,CEM3340SOIC16,CEM3340SOIC16,SO16,"IC3, IC4",CEM 3340 VCO
not on mouser - AlfaRP ,yes,1,CEM3360SOIC14,CEM3360SOIC14,SO14,IC14,
,no,1,EURORACK_PCB36HP_10CM,EURORACK_PCB36HP_10CM,EURORACK36HP,PCB1,
700-LM4040DIM3-5.0T,yes,1,LM4040DIM3-5.0,LM4040DIM3-5.0,SOT95P237X112-3N,U1,"IC, Precision Micropower Shunt Voltage Reference, 5V,SOT-23-3"
771-MMBT3904T/R,yes,2,MMBT3904,MMBT3904LT1-NPN-SOT23-BEC,SOT23-BEC,"Q1, Q2",NPN Transistror
,no,4,MOUNT-HOLE,MOUNT-HOLE,3.2-NOMARKINGS-SMALLSAFEZONE,"H1, H2, H3, H4",MOUNTING HOLE with drill center marker
,no,2,ONOFFON,ONOFFON,MULTICOMP1MS-ONOFFON,"S1, S3",
,no,10,PJ-341,AUDIO-JACKINPUT,3.5MM-JACK-SWITCH-13MM-INPUT,"J1, J2, J3, J4, J5, J6, J8, J9, J15, J16",Switching Mono 3.5mm Audio Jack from Erthenvar.
,no,5,PJ-341,AUDIO-JACKOUTPUT,3.5MM-JACK-SWITCH-13MM-OUTPUT,"J7, J10, J11, J12, J13",Switching Mono 3.5mm Audio Jack from Erthenvar.
,no,1,POWERSHROUDED,POWERSHROUDED,POWER_16_SHROUDED,J14,
,no,1,SWITCH_W_LED_PB6149L-X-102YELLOW,SWITCH_W_LED_PB6149L-X-102YELLOW,PB6149L,S2,
,no,1,TEST-POINT3X5,TEST-POINT3X5,PAD.03X.05,TP3,Bare copper test points for troubleshooting or ICT
595-TL072CDR,yes,12,TL072,TL072,SO08,"IC1, IC5, IC7, IC10, IC11, IC12, IC13, IC15, IC18, IC19, IC20, IC21",